Namespace(compress=True, enable_abstraction=True, file='../large_benchmarks/FFT_1024/fft_1024pt_sat.txt', force=False, logfile='fft_1024pt_sat_10.log', maxdepth=20, mindepth=10, outfile='fft_1024pt_sat_10.out', parallel=False, simplify=False, sound=False, std=True)
Inside Program
Num LHS exprs -> 21504
Const expr -> 0
MaxDepth -> 30
Post : 3060
Total number of nodes pre-processing: 81920
Total number of nodes post-processing: 8144
Key: X_4_47_752_real Value: <ASTtypes.BinOp object at 0x2b36117731c0>
Key: X_4_47_752_imag Value: <ASTtypes.BinOp object at 0x2b3611773400>
Key: X_4_48_768_real Value: <ASTtypes.BinOp object at 0x2b3611780ac0>
Key: X_4_48_768_imag Value: <ASTtypes.BinOp object at 0x2b3611780d00>
Key: X_4_49_784_real Value: <ASTtypes.BinOp object at 0x2b3611790400>
Key: X_4_49_784_imag Value: <ASTtypes.BinOp object at 0x2b3611790640>
Key: X_4_50_800_real Value: <ASTtypes.BinOp object at 0x2b361179ed00>
Key: X_4_50_800_imag Value: <ASTtypes.BinOp object at 0x2b361179ef40>
Key: X_4_51_816_real Value: <ASTtypes.BinOp object at 0x2b36117af640>
Key: X_4_51_816_imag Value: <ASTtypes.BinOp object at 0x2b36117af880>
Key: X_4_52_832_real Value: <ASTtypes.BinOp object at 0x2b36117bbf40>
Key: X_4_52_832_imag Value: <ASTtypes.BinOp object at 0x2b36117c01c0>
Key: X_4_53_848_real Value: <ASTtypes.BinOp object at 0x2b36117cd880>
Key: X_4_53_848_imag Value: <ASTtypes.BinOp object at 0x2b36117cdac0>
Key: X_4_54_864_real Value: <ASTtypes.BinOp object at 0x2b36117dd1c0>
Key: X_4_54_864_imag Value: <ASTtypes.BinOp object at 0x2b36117dd400>
Key: X_4_55_880_real Value: <ASTtypes.BinOp object at 0x2b36117eaac0>
Key: X_4_55_880_imag Value: <ASTtypes.BinOp object at 0x2b36117ead00>
Key: X_4_56_896_real Value: <ASTtypes.BinOp object at 0x2b36117fb400>
Key: X_4_56_896_imag Value: <ASTtypes.BinOp object at 0x2b36117fb640>
Key: X_4_57_912_real Value: <ASTtypes.BinOp object at 0x2b3611808d00>
Key: X_4_57_912_imag Value: <ASTtypes.BinOp object at 0x2b3611808f40>
Key: X_4_58_928_real Value: <ASTtypes.BinOp object at 0x2b3611819640>
Key: X_4_58_928_imag Value: <ASTtypes.BinOp object at 0x2b3611819880>
Key: X_4_59_944_real Value: <ASTtypes.BinOp object at 0x2b3611827f40>
Key: X_4_59_944_imag Value: <ASTtypes.BinOp object at 0x2b361182a1c0>
Key: X_4_60_960_real Value: <ASTtypes.BinOp object at 0x2b3611836880>
Key: X_4_60_960_imag Value: <ASTtypes.BinOp object at 0x2b3611836ac0>
Key: X_4_61_976_real Value: <ASTtypes.BinOp object at 0x2b36118441c0>
Key: X_4_61_976_imag Value: <ASTtypes.BinOp object at 0x2b3611844400>
Key: X_4_62_992_real Value: <ASTtypes.BinOp object at 0x2b3611854ac0>
Key: X_4_62_992_imag Value: <ASTtypes.BinOp object at 0x2b3611854d00>
Key: X_4_63_1008_real Value: <ASTtypes.BinOp object at 0x2b3611865400>
Key: X_4_63_1008_imag Value: <ASTtypes.BinOp object at 0x2b3611865640>
Key: X_5_0_0_real Value: <ASTtypes.BinOp object at 0x2b3611872d00>
Key: X_5_1_32_real Value: <ASTtypes.BinOp object at 0x2b3611891f40>
Key: X_5_1_32_imag Value: <ASTtypes.BinOp object at 0x2b36118931c0>
Key: X_5_2_64_real Value: <ASTtypes.BinOp object at 0x2b36118b21c0>
Key: X_5_2_64_imag Value: <ASTtypes.BinOp object at 0x2b36118b2400>
Key: X_5_3_96_real Value: <ASTtypes.BinOp object at 0x2b36118cd400>
Key: X_5_3_96_imag Value: <ASTtypes.BinOp object at 0x2b36118cd640>
Key: X_5_4_128_real Value: <ASTtypes.BinOp object at 0x2b36118ed640>
Key: X_5_4_128_imag Value: <ASTtypes.BinOp object at 0x2b36118ed880>
Key: X_5_5_160_real Value: <ASTtypes.BinOp object at 0x2b361190a880>
Key: X_5_5_160_imag Value: <ASTtypes.BinOp object at 0x2b361190aac0>
Key: X_5_6_192_real Value: <ASTtypes.BinOp object at 0x2b3611929ac0>
Key: X_5_6_192_imag Value: <ASTtypes.BinOp object at 0x2b3611929d00>
Key: X_5_7_224_real Value: <ASTtypes.BinOp object at 0x2b3611945d00>
Key: X_5_7_224_imag Value: <ASTtypes.BinOp object at 0x2b3611945f40>
Key: X_5_8_256_real Value: <ASTtypes.BinOp object at 0x2b3611964f40>
Key: X_5_8_256_imag Value: <ASTtypes.BinOp object at 0x2b36119671c0>
Key: X_5_9_288_real Value: <ASTtypes.BinOp object at 0x2b36119861c0>
Key: X_5_9_288_imag Value: <ASTtypes.BinOp object at 0x2b3611986400>
Key: X_5_10_320_real Value: <ASTtypes.BinOp object at 0x2b36119a5400>
Key: X_5_10_320_imag Value: <ASTtypes.BinOp object at 0x2b36119a5640>
Key: X_5_11_352_real Value: <ASTtypes.BinOp object at 0x2b36119c1640>
Key: X_5_11_352_imag Value: <ASTtypes.BinOp object at 0x2b36119c1880>
Key: X_5_12_384_real Value: <ASTtypes.BinOp object at 0x2b36119df880>
Key: X_5_12_384_imag Value: <ASTtypes.BinOp object at 0x2b36119dfac0>
Key: X_5_13_416_real Value: <ASTtypes.BinOp object at 0x2b36119feac0>
Key: X_5_13_416_imag Value: <ASTtypes.BinOp object at 0x2b36119fed00>
Key: X_5_14_448_real Value: <ASTtypes.BinOp object at 0x2b3611a1cd00>
Key: X_5_14_448_imag Value: <ASTtypes.BinOp object at 0x2b3611a1cf40>
Key: X_5_15_480_real Value: <ASTtypes.BinOp object at 0x2b3611a39f40>
Key: X_5_15_480_imag Value: <ASTtypes.BinOp object at 0x2b3611a3d1c0>
Key: X_5_16_512_real Value: <ASTtypes.BinOp object at 0x2b3611a5a1c0>
Key: X_5_16_512_imag Value: <ASTtypes.BinOp object at 0x2b3611a5a400>
Key: X_5_17_544_real Value: <ASTtypes.BinOp object at 0x2b3611a78400>
Key: X_5_17_544_imag Value: <ASTtypes.BinOp object at 0x2b3611a78640>
Key: X_5_18_576_real Value: <ASTtypes.BinOp object at 0x2b3611a96640>
Key: X_5_18_576_imag Value: <ASTtypes.BinOp object at 0x2b3611a96880>
Key: X_5_19_608_real Value: <ASTtypes.BinOp object at 0x2b3611ab4880>
Key: X_5_19_608_imag Value: <ASTtypes.BinOp object at 0x2b3611ab4ac0>
Key: X_5_20_640_real Value: <ASTtypes.BinOp object at 0x2b3611ad1ac0>
Key: X_5_20_640_imag Value: <ASTtypes.BinOp object at 0x2b3611ad1d00>
Key: X_5_21_672_real Value: <ASTtypes.BinOp object at 0x2b3611af0d00>
Key: X_5_21_672_imag Value: <ASTtypes.BinOp object at 0x2b3611af0f40>
Key: X_5_22_704_real Value: <ASTtypes.BinOp object at 0x2b3611b0df40>
Key: X_5_22_704_imag Value: <ASTtypes.BinOp object at 0x2b3611b101c0>
Key: X_5_23_736_real Value: <ASTtypes.BinOp object at 0x2b3611b2f1c0>
Key: X_5_23_736_imag Value: <ASTtypes.BinOp object at 0x2b3611b2f400>
Key: X_5_24_768_real Value: <ASTtypes.BinOp object at 0x2b3611b4c400>
Key: X_5_24_768_imag Value: <ASTtypes.BinOp object at 0x2b3611b4c640>
Key: X_5_25_800_real Value: <ASTtypes.BinOp object at 0x2b3611b6a640>
Key: X_5_25_800_imag Value: <ASTtypes.BinOp object at 0x2b3611b6a880>
Key: X_5_26_832_real Value: <ASTtypes.BinOp object at 0x2b3611b88880>
Key: X_5_26_832_imag Value: <ASTtypes.BinOp object at 0x2b3611b88ac0>
Key: X_5_27_864_real Value: <ASTtypes.BinOp object at 0x2b3611ba7ac0>
Key: X_5_27_864_imag Value: <ASTtypes.BinOp object at 0x2b3611ba7d00>
Key: X_5_28_896_real Value: <ASTtypes.BinOp object at 0x2b3611bc3d00>
Key: X_5_28_896_imag Value: <ASTtypes.BinOp object at 0x2b3611bc3f40>
Key: X_5_29_928_real Value: <ASTtypes.BinOp object at 0x2b3611be3f40>
Key: X_5_29_928_imag Value: <ASTtypes.BinOp object at 0x2b3611be61c0>
Key: X_5_30_960_real Value: <ASTtypes.BinOp object at 0x2b3611c051c0>
Key: X_5_30_960_imag Value: <ASTtypes.BinOp object at 0x2b3611c05400>
Key: X_5_31_992_real Value: <ASTtypes.BinOp object at 0x2b3611c22400>
Key: X_5_31_992_imag Value: <ASTtypes.BinOp object at 0x2b3611c22640>
Key: X_6_0_0_real Value: <ASTtypes.BinOp object at 0x2b3611c40640>
Key: X_6_1_64_real Value: <ASTtypes.BinOp object at 0x2b3611c7cac0>
Key: X_6_1_64_imag Value: <ASTtypes.BinOp object at 0x2b3611c7cd00>
Key: X_6_2_128_real Value: <ASTtypes.BinOp object at 0x2b3611cb7f40>
Key: X_6_2_128_imag Value: <ASTtypes.BinOp object at 0x2b3611cba1c0>
Key: X_6_3_192_real Value: <ASTtypes.BinOp object at 0x2b3611cf6400>
Key: X_6_3_192_imag Value: <ASTtypes.BinOp object at 0x2b3611cf6640>
Key: X_6_4_256_real Value: <ASTtypes.BinOp object at 0x2b3611d31880>
Key: X_6_4_256_imag Value: <ASTtypes.BinOp object at 0x2b3611d31ac0>
Key: X_6_5_320_real Value: <ASTtypes.BinOp object at 0x2b3611d6dd00>
Key: X_6_5_320_imag Value: <ASTtypes.BinOp object at 0x2b3611d6df40>
Key: X_6_6_384_real Value: <ASTtypes.BinOp object at 0x2b3611dac1c0>
Key: X_6_6_384_imag Value: <ASTtypes.BinOp object at 0x2b3611dac400>
Key: X_6_7_448_real Value: <ASTtypes.BinOp object at 0x2b3611de9640>
Key: X_6_7_448_imag Value: <ASTtypes.BinOp object at 0x2b3611de9880>
Key: X_6_8_512_real Value: <ASTtypes.BinOp object at 0x2b3611e23ac0>
Key: X_6_8_512_imag Value: <ASTtypes.BinOp object at 0x2b3611e23d00>
Key: X_6_9_576_real Value: <ASTtypes.BinOp object at 0x2b3611e5ff40>
Key: X_6_9_576_imag Value: <ASTtypes.BinOp object at 0x2b3611e621c0>
Key: X_6_10_640_real Value: <ASTtypes.BinOp object at 0x2b3611e9f400>
Key: X_6_10_640_imag Value: <ASTtypes.BinOp object at 0x2b3611e9f640>
Key: X_6_11_704_real Value: <ASTtypes.BinOp object at 0x2b3611edb880>
Key: X_6_11_704_imag Value: <ASTtypes.BinOp object at 0x2b3611edbac0>
Key: X_6_12_768_real Value: <ASTtypes.BinOp object at 0x2b3611f15d00>
Key: X_6_12_768_imag Value: <ASTtypes.BinOp object at 0x2b3611f15f40>
Key: X_6_13_832_real Value: <ASTtypes.BinOp object at 0x2b3611f551c0>
Key: X_6_13_832_imag Value: <ASTtypes.BinOp object at 0x2b3611f55400>
Key: X_6_14_896_real Value: <ASTtypes.BinOp object at 0x2b3611f92640>
Key: X_6_14_896_imag Value: <ASTtypes.BinOp object at 0x2b3611f92880>
Key: X_6_15_960_real Value: <ASTtypes.BinOp object at 0x2b3611fcdac0>
Key: X_6_15_960_imag Value: <ASTtypes.BinOp object at 0x2b3611fcdd00>
Key: X_7_0_0_real Value: <ASTtypes.BinOp object at 0x2b3612009f40>
Key: X_7_1_128_real Value: <ASTtypes.BinOp object at 0x2b3612084880>
Key: X_7_1_128_imag Value: <ASTtypes.BinOp object at 0x2b3612084ac0>
Key: X_7_2_256_real Value: <ASTtypes.BinOp object at 0x2b36120ff1c0>
Key: X_7_2_256_imag Value: <ASTtypes.BinOp object at 0x2b36120ff400>
Key: X_7_3_384_real Value: <ASTtypes.BinOp object at 0x2b3612177ac0>
Key: X_7_3_384_imag Value: <ASTtypes.BinOp object at 0x2b3612177d00>
Key: X_7_4_512_real Value: <ASTtypes.BinOp object at 0x2b36121f0400>
Key: X_7_4_512_imag Value: <ASTtypes.BinOp object at 0x2b36121f0640>
Key: X_7_5_640_real Value: <ASTtypes.BinOp object at 0x2b3612268d00>
Key: X_7_5_640_imag Value: <ASTtypes.BinOp object at 0x2b3612268f40>
Key: X_7_6_768_real Value: <ASTtypes.BinOp object at 0x2b36122e4640>
Key: X_7_6_768_imag Value: <ASTtypes.BinOp object at 0x2b36122e4880>
Key: X_7_7_896_real Value: <ASTtypes.BinOp object at 0x2b361235bf40>
Key: X_7_7_896_imag Value: <ASTtypes.BinOp object at 0x2b361235f1c0>
Key: X_8_0_0_real Value: <ASTtypes.BinOp object at 0x2b36123d7880>
Key: X_8_1_256_real Value: <ASTtypes.BinOp object at 0x2b36124c7ac0>
Key: X_8_1_256_imag Value: <ASTtypes.BinOp object at 0x2b36124c7d00>
Key: X_8_2_512_real Value: <ASTtypes.BinOp object at 0x2b36125bad00>
Key: X_8_2_512_imag Value: <ASTtypes.BinOp object at 0x2b36125baf40>
Key: X_8_3_768_real Value: <ASTtypes.BinOp object at 0x2b36126acf40>
Key: X_8_3_768_imag Value: <ASTtypes.BinOp object at 0x2b36126b11c0>
Key: X_9_0_0_real Value: <ASTtypes.BinOp object at 0x2b36127a21c0>
Key: X_9_1_512_real Value: <ASTtypes.BinOp object at 0x2b3612988640>
Key: X_9_1_512_imag Value: <ASTtypes.BinOp object at 0x2b3612988880>
Key: X_10_0_0_real Value: <ASTtypes.BinOp object at 0x2b3612b6eac0>
Abstraction Enabled... 

CURRENT AST_DEPTH = : 30
ABSTRACTION_DEPTH : 21
Canidate List Length: 15
15 9
Gelpia solve =  1.754234790802002 opCount = 3130
Gelpia solve =  0.07230305671691895 opCount = 255
Gelpia solve =  1.8548409938812256 opCount = 3130
Gelpia solve =  0.07373452186584473 opCount = 255
Gelpia solve =  1.8397181034088135 opCount = 3130
Gelpia solve =  0.07714319229125977 opCount = 255
Gelpia solve =  1.7892742156982422 opCount = 3130
Gelpia solve =  0.07065820693969727 opCount = 255
Gelpia solve =  1.9074761867523193 opCount = 3130
Gelpia solve =  0.06963181495666504 opCount = 255
Gelpia solve =  1.5544533729553223 opCount = 3130
Gelpia solve =  0.07827496528625488 opCount = 255
Gelpia solve =  1.7993226051330566 opCount = 3130
Gelpia solve =  0.07059407234191895 opCount = 255
Gelpia solve =  1.9319562911987305 opCount = 3130
Gelpia solve =  0.07516670227050781 opCount = 255

********* Rebuilding AST post abstracttion ********

Synthesizing expression with fresh FreeVars .... 
Bypassing abstraction

8 30 20
1 1
Gelpia solve =  0.04450035095214844 opCount = 95
Gelpia solve =  0.04895281791687012 opCount = 15

//-------------------------------------
VAR : X_10_0_0_real
ABSOLUTE_ERROR : 8.526512829121202e-13
First-order Error : 8.526512829121202e-13
REAL_INTERVAL : [0, 1024.0]
FP_INTERVAL : [-8.526512829121202e-13, 1024.000000000001]
//-------------------------------------

Optimizer Calls: 18
Parsing time : 3.552269458770752

PreProcessing time : 0.019513845443725586

Analysis time : 20.82234477996826

Full time : 24.40437412261963

Namespace(compress=True, enable_abstraction=True, file='../large_benchmarks/FFT_1024/fft_1024pt_sat.txt', force=False, logfile='fft_1024pt_sat_30.log', maxdepth=40, mindepth=30, outfile='fft_1024pt_sat_30.out', parallel=False, simplify=False, sound=False, std=True)
Inside Program
Num LHS exprs -> 21504
Const expr -> 0
MaxDepth -> 30
Post : 3060
Total number of nodes pre-processing: 81920
Total number of nodes post-processing: 8144
Key: x0 Value: <ASTtypes.FreeVar object at 0x2b179b069b80>
Key: x1 Value: <ASTtypes.FreeVar object at 0x2b179b069be0>
Key: x2 Value: <ASTtypes.FreeVar object at 0x2b179b069c40>
Key: x3 Value: <ASTtypes.FreeVar object at 0x2b179b069ca0>
Key: x4 Value: <ASTtypes.FreeVar object at 0x2b179b069d00>
Key: x5 Value: <ASTtypes.FreeVar object at 0x2b179b069d60>
Key: x6 Value: <ASTtypes.FreeVar object at 0x2b179b069dc0>
Key: x7 Value: <ASTtypes.FreeVar object at 0x2b179b069e20>
Key: x8 Value: <ASTtypes.FreeVar object at 0x2b179b069e80>
Key: x9 Value: <ASTtypes.FreeVar object at 0x2b179b069ee0>
Key: x10 Value: <ASTtypes.FreeVar object at 0x2b179b069f40>
Key: x11 Value: <ASTtypes.FreeVar object at 0x2b179b069fa0>
Key: x12 Value: <ASTtypes.FreeVar object at 0x2b179b08e040>
Key: x13 Value: <ASTtypes.FreeVar object at 0x2b179b08e0a0>
Key: x14 Value: <ASTtypes.FreeVar object at 0x2b179b08e100>
Key: x15 Value: <ASTtypes.FreeVar object at 0x2b179b08e160>
Key: x16 Value: <ASTtypes.FreeVar object at 0x2b179b08e1c0>
Key: x17 Value: <ASTtypes.FreeVar object at 0x2b179b08e220>
Key: x18 Value: <ASTtypes.FreeVar object at 0x2b179b08e280>
Key: x19 Value: <ASTtypes.FreeVar object at 0x2b179b08e2e0>
Key: x20 Value: <ASTtypes.FreeVar object at 0x2b179b08e340>
Key: x21 Value: <ASTtypes.FreeVar object at 0x2b179b08e3a0>
Key: x22 Value: <ASTtypes.FreeVar object at 0x2b179b08e400>
Key: x23 Value: <ASTtypes.FreeVar object at 0x2b179b08e460>
Key: x24 Value: <ASTtypes.FreeVar object at 0x2b179b08e4c0>
Key: x25 Value: <ASTtypes.FreeVar object at 0x2b179b08e520>
Key: x26 Value: <ASTtypes.FreeVar object at 0x2b179b08e580>
Key: x27 Value: <ASTtypes.FreeVar object at 0x2b179b08e5e0>
Key: x28 Value: <ASTtypes.FreeVar object at 0x2b179b08e640>
Key: x29 Value: <ASTtypes.FreeVar object at 0x2b179b08e6a0>
Key: x30 Value: <ASTtypes.FreeVar object at 0x2b179b08e700>
Key: x31 Value: <ASTtypes.FreeVar object at 0x2b179b08e760>
Key: x32 Value: <ASTtypes.FreeVar object at 0x2b179b08e7c0>
Key: x33 Value: <ASTtypes.FreeVar object at 0x2b179b08e820>
Key: x34 Value: <ASTtypes.FreeVar object at 0x2b179b08e880>
Key: x35 Value: <ASTtypes.FreeVar object at 0x2b179b08e8e0>
Key: x36 Value: <ASTtypes.FreeVar object at 0x2b179b08e940>
Key: x37 Value: <ASTtypes.FreeVar object at 0x2b179b08e9a0>
Key: x38 Value: <ASTtypes.FreeVar object at 0x2b179b08ea00>
Key: x39 Value: <ASTtypes.FreeVar object at 0x2b179b08ea60>
Key: x40 Value: <ASTtypes.FreeVar object at 0x2b179b08eac0>
Key: x41 Value: <ASTtypes.FreeVar object at 0x2b179b08eb20>
Key: x42 Value: <ASTtypes.FreeVar object at 0x2b179b08eb80>
Key: x43 Value: <ASTtypes.FreeVar object at 0x2b179b08ebe0>
Key: x44 Value: <ASTtypes.FreeVar object at 0x2b179b08ec40>
Key: x45 Value: <ASTtypes.FreeVar object at 0x2b179b08eca0>
Key: x46 Value: <ASTtypes.FreeVar object at 0x2b179b08ed00>
Key: x47 Value: <ASTtypes.FreeVar object at 0x2b179b08ed60>
Key: x48 Value: <ASTtypes.FreeVar object at 0x2b179b08edc0>
Key: x49 Value: <ASTtypes.FreeVar object at 0x2b179b08ee20>
Key: x50 Value: <ASTtypes.FreeVar object at 0x2b179b08ee80>
Key: x51 Value: <ASTtypes.FreeVar object at 0x2b179b08eee0>
Key: x52 Value: <ASTtypes.FreeVar object at 0x2b179b08ef40>
Key: x53 Value: <ASTtypes.FreeVar object at 0x2b179b08efa0>
Key: x54 Value: <ASTtypes.FreeVar object at 0x2b179b093040>
Key: x55 Value: <ASTtypes.FreeVar object at 0x2b179b0930a0>
Key: x56 Value: <ASTtypes.FreeVar object at 0x2b179b093100>
Key: x57 Value: <ASTtypes.FreeVar object at 0x2b179b093160>
Key: x58 Value: <ASTtypes.FreeVar object at 0x2b179b0931c0>
Key: x59 Value: <ASTtypes.FreeVar object at 0x2b179b093220>
Key: x60 Value: <ASTtypes.FreeVar object at 0x2b179b093280>
Key: x61 Value: <ASTtypes.FreeVar object at 0x2b179b0932e0>
Key: x62 Value: <ASTtypes.FreeVar object at 0x2b179b093340>
Key: x63 Value: <ASTtypes.FreeVar object at 0x2b179b0933a0>
Key: x64 Value: <ASTtypes.FreeVar object at 0x2b179b093400>
Key: x65 Value: <ASTtypes.FreeVar object at 0x2b179b093460>
Key: x66 Value: <ASTtypes.FreeVar object at 0x2b179b0934c0>
Key: x67 Value: <ASTtypes.FreeVar object at 0x2b179b093520>
Key: x68 Value: <ASTtypes.FreeVar object at 0x2b179b093580>
Key: x69 Value: <ASTtypes.FreeVar object at 0x2b179b0935e0>
Key: x70 Value: <ASTtypes.FreeVar object at 0x2b179b093640>
Key: x71 Value: <ASTtypes.FreeVar object at 0x2b179b0936a0>
Key: x72 Value: <ASTtypes.FreeVar object at 0x2b179b093700>
Key: x73 Value: <ASTtypes.FreeVar object at 0x2b179b093760>
Key: x74 Value: <ASTtypes.FreeVar object at 0x2b179b0937c0>
Key: x75 Value: <ASTtypes.FreeVar object at 0x2b179b093820>
Key: x76 Value: <ASTtypes.FreeVar object at 0x2b179b093880>
Key: x77 Value: <ASTtypes.FreeVar object at 0x2b179b0938e0>
Key: x78 Value: <ASTtypes.FreeVar object at 0x2b179b093940>
Key: x79 Value: <ASTtypes.FreeVar object at 0x2b179b0939a0>
Key: x80 Value: <ASTtypes.FreeVar object at 0x2b179b093a00>
Key: x81 Value: <ASTtypes.FreeVar object at 0x2b179b093a60>
Key: x82 Value: <ASTtypes.FreeVar object at 0x2b179b093ac0>
Key: x83 Value: <ASTtypes.FreeVar object at 0x2b179b093b20>
Key: x84 Value: <ASTtypes.FreeVar object at 0x2b179b093b80>
Key: x85 Value: <ASTtypes.FreeVar object at 0x2b179b093be0>
Key: x86 Value: <ASTtypes.FreeVar object at 0x2b179b093c40>
Key: x87 Value: <ASTtypes.FreeVar object at 0x2b179b093ca0>
Key: x88 Value: <ASTtypes.FreeVar object at 0x2b179b093d00>
Key: x89 Value: <ASTtypes.FreeVar object at 0x2b179b093d60>
Key: x90 Value: <ASTtypes.FreeVar object at 0x2b179b093dc0>
Key: x91 Value: <ASTtypes.FreeVar object at 0x2b179b093e20>
Key: x92 Value: <ASTtypes.FreeVar object at 0x2b179b093e80>
Key: x93 Value: <ASTtypes.FreeVar object at 0x2b179b093ee0>
Key: x94 Value: <ASTtypes.FreeVar object at 0x2b179b093f40>
Key: x95 Value: <ASTtypes.FreeVar object at 0x2b179b093fa0>
Key: x96 Value: <ASTtypes.FreeVar object at 0x2b179b09e040>
Key: x97 Value: <ASTtypes.FreeVar object at 0x2b179b09e0a0>
Key: x98 Value: <ASTtypes.FreeVar object at 0x2b179b09e100>
Key: x99 Value: <ASTtypes.FreeVar object at 0x2b179b09e160>
Key: x100 Value: <ASTtypes.FreeVar object at 0x2b179b09e1c0>
Key: x101 Value: <ASTtypes.FreeVar object at 0x2b179b09e220>
Key: x102 Value: <ASTtypes.FreeVar object at 0x2b179b09e280>
Key: x103 Value: <ASTtypes.FreeVar object at 0x2b179b09e2e0>
Key: x104 Value: <ASTtypes.FreeVar object at 0x2b179b09e340>
Key: x105 Value: <ASTtypes.FreeVar object at 0x2b179b09e3a0>
Key: x106 Value: <ASTtypes.FreeVar object at 0x2b179b09e400>
Key: x107 Value: <ASTtypes.FreeVar object at 0x2b179b09e460>
Key: x108 Value: <ASTtypes.FreeVar object at 0x2b179b09e4c0>
Key: x109 Value: <ASTtypes.FreeVar object at 0x2b179b09e520>
Key: x110 Value: <ASTtypes.FreeVar object at 0x2b179b09e580>
Key: x111 Value: <ASTtypes.FreeVar object at 0x2b179b09e5e0>
Key: x112 Value: <ASTtypes.FreeVar object at 0x2b179b09e640>
Key: x113 Value: <ASTtypes.FreeVar object at 0x2b179b09e700>
Key: x114 Value: <ASTtypes.FreeVar object at 0x2b179b09e760>
Key: x115 Value: <ASTtypes.FreeVar object at 0x2b179b09e7c0>
Key: x116 Value: <ASTtypes.FreeVar object at 0x2b179b09e820>
Key: x117 Value: <ASTtypes.FreeVar object at 0x2b179b09e880>
Key: x118 Value: <ASTtypes.FreeVar object at 0x2b179b09e8e0>
Key: x119 Value: <ASTtypes.FreeVar object at 0x2b179b09e940>
Key: x120 Value: <ASTtypes.FreeVar object at 0x2b179b09e9a0>
Key: x121 Value: <ASTtypes.FreeVar object at 0x2b179b09ea00>
Key: x122 Value: <ASTtypes.FreeVar object at 0x2b179b09ea60>
Key: x123 Value: <ASTtypes.FreeVar object at 0x2b179b09eac0>
Key: x124 Value: <ASTtypes.FreeVar object at 0x2b179b09eb20>
Key: x125 Value: <ASTtypes.FreeVar object at 0x2b179b09eb80>
Key: x126 Value: <ASTtypes.FreeVar object at 0x2b179b09ebe0>
Key: x127 Value: <ASTtypes.FreeVar object at 0x2b179b09ec40>
Key: x128 Value: <ASTtypes.FreeVar object at 0x2b179b09eca0>
Key: x129 Value: <ASTtypes.FreeVar object at 0x2b179b09ed00>
Key: x130 Value: <ASTtypes.FreeVar object at 0x2b179b09ed60>
Key: x131 Value: <ASTtypes.FreeVar object at 0x2b179b09edc0>
Key: x132 Value: <ASTtypes.FreeVar object at 0x2b179b09ee20>
Key: x133 Value: <ASTtypes.FreeVar object at 0x2b179b09ee80>
Key: x134 Value: <ASTtypes.FreeVar object at 0x2b179b09eee0>
Key: x135 Value: <ASTtypes.FreeVar object at 0x2b179b09ef40>
Key: x136 Value: <ASTtypes.FreeVar object at 0x2b179b09efa0>
Key: x137 Value: <ASTtypes.FreeVar object at 0x2b179b0a6040>
Key: x138 Value: <ASTtypes.FreeVar object at 0x2b179b0a60a0>
Key: x139 Value: <ASTtypes.FreeVar object at 0x2b179b0a6100>
Key: x140 Value: <ASTtypes.FreeVar object at 0x2b179b0a6160>
Key: x141 Value: <ASTtypes.FreeVar object at 0x2b179b0a61c0>
Key: x142 Value: <ASTtypes.FreeVar object at 0x2b179b0a6220>
Key: x143 Value: <ASTtypes.FreeVar object at 0x2b179b0a6280>
Key: x144 Value: <ASTtypes.FreeVar object at 0x2b179b0a62e0>
Key: x145 Value: <ASTtypes.FreeVar object at 0x2b179b0a6340>
Key: x146 Value: <ASTtypes.FreeVar object at 0x2b179b0a63a0>
Key: x147 Value: <ASTtypes.FreeVar object at 0x2b179b0a6400>
Key: x148 Value: <ASTtypes.FreeVar object at 0x2b179b0a6460>
Key: x149 Value: <ASTtypes.FreeVar object at 0x2b179b0a64c0>
Key: x150 Value: <ASTtypes.FreeVar object at 0x2b179b0a6520>
Key: x151 Value: <ASTtypes.FreeVar object at 0x2b179b0a6580>
